0000_a.png,a,97,0
0001_b.png,b,98,1
0002_n.png,n,110,13
0003_o.png,o,111,14
0004_e.png,e,101,4
0005_l.png,l,108,11
0006_m.png,m,109,12
0007_y.png,y,121,24
0008_a.png,a,97,0
0009_l.png,l,108,11
0010_a.png,a,97,0
0011_r.png,r,114,17
0012_r.png,r,114,17
0013_m.png,m,109,12
0014_e.png,e,101,4
0015_s.png,s,115,18
0016_i.png,i,105,8
0017_n.png,n,110,13
0018_c.png,c,99,2
0019_s.png,s,115,18
0020_i.png,i,105,8
0021_n.png,n,110,13
0022_c.png,c,99,2
0023_e.png,e,101,4
0024_l.png,l,108,11
0025_h.png,h,104,7
0026_a.png,a,97,0
0027_v.png,v,118,21
0028_e.png,e,101,4
0029_i.png,i,105,8
0030_b.png,b,98,1
0031_c.png,c,99,2
0032_e.png,e,101,4
0033_n.png,n,110,13
0034_o.png,o,111,14
0035_s.png,s,115,18
0036_e.png,e,101,4
0037_y.png,y,121,24
0038_o.png,o,111,14
0039_u.png,u,117,20
0040_t.png,t,116,19
0041_r.png,r,114,17
0042_t.png,t,116,19
0043_r.png,r,114,17
0044_s.png,s,115,18
0045_v.png,v,118,21
0046_v.png,v,118,21
0047_c.png,c,99,2
0048_o.png,o,111,14
0049_a.png,a,97,0
0050_a.png,a,97,0
0051_a.png,a,97,0
0052_m.png,m,109,12
0053_w.png,w,119,22
0054_e.png,e,101,4
0055_a.png,a,97,0
0056_r.png,r,114,17
0057_e.png,e,101,4
0058_l.png,l,108,11
0059_i.png,i,105,8
0060_r.png,r,114,17
0061_r.png,r,114,17
0062_n.png,n,110,13
0063_g.png,g,103,6
0064_i.png,i,105,8
0065_n.png,n,110,13
0066_a.png,a,97,0
0067_b.png,b,98,1
0068_r.png,r,114,17
0069_g.png,g,103,6
0070_h.png,h,104,7
0071_o.png,o,111,14
0072_u.png,u,117,20
0073_s.png,s,115,18
0074_e.png,e,101,4
0075_c.png,c,99,2
0076_s.png,s,115,18
0077_e.png,e,101,4
0078_f.png,f,102,5
0079_e.png,e,101,4
0080_m.png,m,109,12
0081_a.png,a,97,0
0082_i.png,i,105,8
0083_n.png,n,110,13
0084_s.png,s,115,18
0085_l.png,l,108,11
0086_e.png,e,101,4
0087_a.png,a,97,0
0088_b.png,b,98,1
0089_o.png,o,111,14
0090_n.png,n,110,13
0091_t.png,t,116,19
0092_i.png,i,105,8
0093_a.png,a,97,0
0094_l.png,l,108,11
0095_t.png,t,116,19
0096_y.png,y,121,24
0097_e.png,e,101,4
0098_h.png,h,104,7
0099_c.png,c,99,2
0100_i.png,i,105,8
0101_h.png,h,104,7
0102_b.png,b,98,1
0103_s.png,s,115,18
0104_c.png,c,99,2
0105_a.png,a,97,0
0106_g.png,g,103,6
0107_e.png,e,101,4
0108_y.png,y,121,24
0109_d.png,d,100,3
0110_i.png,i,105,8
0111_a.png,a,97,0
0112_r.png,r,114,17
0113_n.png,n,110,13
0114_v.png,v,118,21
0115_e.png,e,101,4
0116_l.png,l,108,11
0117_y.png,y,121,24
0118_a.png,a,97,0
0119_n.png,n,110,13
0120_k.png,k,107,10
0121_y.png,y,121,24
0122_o.png,o,111,14
0123_u.png,u,117,20
0124_f.png,f,102,5
0125_o.png,o,111,14
0126_r.png,r,114,17
0127_y.png,y,121,24
0128_o.png,o,111,14
0129_u.png,u,117,20
0130_r.png,r,114,17
0131_i.png,i,105,8
0132_r.png,r,114,17
0133_y.png,y,121,24
0134_r.png,r,114,17
0135_n.png,n,110,13
0136_l.png,l,108,11
0137_e.png,e,101,4
0138_r.png,r,114,17
0139_e.png,e,101,4
0140_s.png,s,115,18
0141_l.png,l,108,11
